vendor_id,vendor_name,roadmap_url,roadmap_title,roadmap_type,publish_date,last_verified_date,coverage_notes,downloadable,local_file
VND-001,Amazon Web Services Inc.,https://aws.amazon.com/security/post-quantum-cryptography/migrating-to-post-quantum-cryptography/,AWS Post-Quantum Cryptography Migration Plan,official_doc,2026-04-23,2026-05-07,AWS-LC · s2n-tls · KMS · ACM · Secrets Manager · S3 · CloudFront · VPC,yes,public/vendor-roadmaps/VND-001_Amazon_Web_Services_Inc..html
VND-002,Apple Inc.,https://security.apple.com/blog/imessage-pq3/,Apple PQ3: iMessage Post-Quantum Security,blog_post,2024-02-21,2026-05-07,iMessage PQ3 · iOS/macOS CoreCrypto · CryptoKit ML-KEM/ML-DSA APIs (iOS 26+),yes,public/vendor-roadmaps/VND-002_Apple_Inc..html
VND-005,BlackBerry Limited,,No public roadmap found,,,2026-05-07,,no-url,
VND-008,Cisco Systems Inc.,https://blogs.cisco.com/security/preparing-for-post-quantum-cryptography-the-secure-firewall-roadmap,Cisco Secure Firewall: Post-Quantum Cryptography Roadmap,official_doc,2026-04-13,2026-05-07,Secure Firewall · IOS XE · IOS XR · Meraki · WebEx · AnyConnect,yes,public/vendor-roadmaps/VND-008_Cisco_Systems_Inc..html
VND-012,DigiCert Inc.,https://www.digicert.com/post-quantum-cryptography,DigiCert Post-Quantum Cryptography — Trust Lifecycle Manager,whitepaper,2025-01-01,2026-05-07,DigiCert ONE · Certificate Manager · IoT Device Manager · TLS/SSL,yes,public/vendor-roadmaps/VND-012_DigiCert_Inc..html
VND-013,Entrust Corporation,https://www.entrust.com/solutions/post-quantum-cryptography,Entrust Post-Quantum Cryptography Solutions,official_doc,2024-01-01,2026-05-07,nShield HSMs · KeyControl · PKI · Certificate Services · Identity solutions,no-forbidden,
VND-014,F5 Networks Inc.,https://www.f5.com/solutions/post-quantum-cryptography-readiness,F5 Post-Quantum Cryptography Readiness,official_doc,2024-01-01,2026-05-07,BIG-IP v17.5.1 ML-KEM · NGINX Plus PQC via oqs-provider · F5 Distributed Cloud · crypto-agile hybrid PQC TLS,yes,public/vendor-roadmaps/VND-014_F5_Networks_Inc..html
VND-016,Fortinet Inc.,https://www.fortinet.com/corporate/about-us/newsroom/press-releases/2025/fortinet-advances-quantum-safe-security-to-guard-against-emerging-quantum-threats,"Fortinet: Advances Quantum-Safe Security for FortiOS 7.6 (ML-KEM, BIKE, HQC, QKD)",official_doc,2025-03-01,2026-05-07,FortiOS 7.6 ML-KEM512/768/1024 · IPsec hybrid PQC · SSL VPN · FIPS ML-DSA/SLH-DSA/ML-KEM KATs,yes,public/vendor-roadmaps/VND-016_Fortinet_Inc..html
VND-017,Futurex Inc.,https://www.futurex.com/blog/new-nist-pqc-standards-use-cases,Futurex CryptoHub: NIST PQC Standards Use Cases (FIPS 203/204/205),blog_post,2024-09-01,2026-05-07,Futurex CryptoHub · Vectera Plus HSM · PCI HSM validated PQC · payment HSM,yes,public/vendor-roadmaps/VND-017_Futurex_Inc..html
VND-018,Google LLC,https://cloud.google.com/security/resources/post-quantum-cryptography,Google Cloud Post-Quantum Cryptography,official_doc,2025-01-01,2026-05-07,BoringSSL · Tink · Chrome · Android · Google Cloud KMS · Workspace,yes,public/vendor-roadmaps/VND-018_Google_LLC.html
