vendor_id,vendor_name,vendor_display_name,website,vendor_type,entity_category,hq_country,pqc_commitment,last_verified_date,lei_code,lei_legal_name,lei_entity_status,gleif_url,lei_last_verified_date,lei_coverage_flag,website_url_quality,gleif_url_quality,data_quality_notes,trusted_source_id,peer_reviewed,status,deprecated_at,deprecated_reason
VND-000,Unassigned,Unassigned,https://pqctoday.com,Open Source Community,Open Source Community,International,Unknown,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-001,Amazon Web Services Inc.,AWS,https://aws.amazon.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,2549000I2PRQGGIGCA75,"AMAZON WEB SERVICES, INC.",ACTIVE,https://search.gleif.org/#/record/2549000I2PRQGGIGCA75,2026-04-01,lei_verified,url_needs_review,url_authoritative,,amazon-aws,,active,,
VND-002,Apple Inc.,Apple,https://apple.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,HWUPKR0MPOU8FGXBT394,Apple Inc.,ACTIVE,https://search.gleif.org/#/record/HWUPKR0MPOU8FGXBT394,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-003,Arista Networks Inc.,Arista,https://arista.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,635400H1WKBLOQERUU95,"Arista Networks, Inc",ACTIVE,https://search.gleif.org/#/record/635400H1WKBLOQERUU95,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-004,Best PQC Intelligent Cybersecurity Ltd.,Best PQC,https://bestpqc.com,Trusted Vendor,Commercial Vendor,China,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Best%20PQC%20Intelligent%20Cybersecurity%20Ltd.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-005,Blackberry Limited,BlackBerry,https://blackberry.com,Trusted Vendor,Commercial Vendor,Canada,Partial,2026-03-26,549300HJD8NEGT71RF07,BlackBerry Limited,ACTIVE,https://search.gleif.org/#/record/549300HJD8NEGT71RF07,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-006,Canonical Ltd.,Canonical,https://canonical.com,Community/Commercial,Hybrid Commercial/Community,United Kingdom,Partial,2026-03-26,21380048X62G9EH0C432,Canonical Limited,ACTIVE,https://search.gleif.org/#/record/21380048X62G9EH0C432,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-007,Check Point Software Technologies Ltd.,Check Point,https://checkpoint.com,Trusted Vendor,Commercial Vendor,Israel,Active,2026-03-26,7RNVS30RHFQZV3GT3G55,Check Point Software Technologies Ltd.,ACTIVE,https://search.gleif.org/#/record/7RNVS30RHFQZV3GT3G55,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-008,Cisco Systems Inc.,Cisco,https://cisco.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,549300LKFJ962MZ46593,"CISCO SYSTEMS, INC.",ACTIVE,https://search.gleif.org/#/record/549300LKFJ962MZ46593,2026-04-01,lei_verified,url_needs_review,url_authoritative,,cisco-systems,,active,,
VND-009,Citrix Systems Inc.,Citrix,https://citrix.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,HCTKJGUQOPZ5NBK7NP58,"CITRIX SYSTEMS, INC.",ACTIVE,https://search.gleif.org/#/record/HCTKJGUQOPZ5NBK7NP58,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
